City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Atuona,PF,-9.8,-139.0333,79.77,75,20,18.86,few clouds
1,Pitea,SE,65.3172,21.4794,23.09,85,99,3.0,overcast clouds
2,Busselton,AU,-33.65,115.3333,69.33,83,91,18.9,overcast clouds
3,Biak,ID,-0.9131,122.8766,82.67,73,98,2.77,overcast clouds
4,Birobidzhan,RU,48.8,132.95,45.39,71,29,8.63,scattered clouds
5,Ornskoldsvik,SE,63.2909,18.7153,27.55,80,75,10.36,broken clouds
6,Hobart,AU,-42.8794,147.3294,63.27,74,75,9.22,light rain
7,Camana,PE,-16.6228,-72.7111,68.47,88,23,6.98,few clouds
8,Kapaa,US,22.0752,-159.319,78.78,92,75,26.46,heavy intensity rain
9,Bredasdorp,ZA,-34.5322,20.0403,58.15,87,32,1.92,scattered clouds
10,Airai,TL,-8.9266,125.4092,75.33,48,32,2.19,scattered clouds
11,Hilo,US,19.7297,-155.09,73.13,88,75,5.75,moderate rain
12,Ushuaia,AR,-54.8,-68.3,38.86,81,40,6.91,scattered clouds
13,Vanavara,RU,60.34,102.2797,22.06,72,97,12.62,overcast clouds
14,Santa Maria,BR,-29.6842,-53.8069,61.59,89,77,6.17,moderate rain
15,Zyryanka,RU,65.75,150.85,7.16,72,93,4.09,overcast clouds
16,Punta Arenas,CL,-53.15,-70.9167,46.51,71,0,24.16,clear sky
17,Gamba,GA,-2.65,10.0,74.52,95,91,4.43,overcast clouds
18,Provideniya,RU,64.3833,-173.3,12.29,68,0,10.02,clear sky
19,Mataura,NZ,-46.1927,168.8643,59.31,69,37,6.42,scattered clouds
20,Avarua,CK,-21.2078,-159.775,80.65,83,78,2.3,broken clouds
21,Butaritari,KI,3.0707,172.7902,82.04,77,23,15.95,light rain
22,Altamira,BR,-3.2033,-52.2064,72.25,99,96,1.7,overcast clouds
23,Leningradskiy,RU,69.3833,178.4167,-4.9,96,99,10.85,overcast clouds
24,Kaitangata,NZ,-46.2817,169.8464,62.17,61,87,7.99,overcast clouds
25,Clyde River,CA,70.4692,-68.5914,8.83,92,100,4.61,overcast clouds
26,Hithadhoo,MV,-0.6,73.0833,83.61,68,11,5.35,few clouds
27,Burgeo,CA,47.6167,-57.6152,34.39,90,100,22.39,overcast clouds
28,Puerto Del Rosario,ES,28.5004,-13.8627,58.75,72,0,1.14,clear sky
29,Rikitea,PF,-23.1203,-134.9692,75.74,60,15,7.63,few clouds
30,Aswan,EG,24.0934,32.907,82.06,16,95,5.75,overcast clouds
31,Port Augusta,AU,-32.5,137.7667,76.66,28,5,5.91,clear sky
32,Leticia,CO,-4.2153,-69.9406,69.85,100,100,0.0,overcast clouds
33,Japura,ID,-0.3167,102.35,92.26,51,41,2.91,moderate rain
34,Ponta Do Sol,PT,32.6667,-17.1,62.01,82,99,11.54,overcast clouds
35,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.47,84,20,5.82,few clouds
36,Ogaminana,NG,7.5946,6.2248,74.23,93,95,6.08,overcast clouds
37,Cayenne,GF,4.9333,-52.3333,80.1,1,75,4.0,broken clouds
38,Hermanus,ZA,-34.4187,19.2345,57.79,86,12,9.13,few clouds
39,Te Anau,NZ,-45.4167,167.7167,68.88,47,71,1.07,broken clouds
40,Port Elizabeth,ZA,-33.918,25.5701,65.1,99,100,4.0,light rain
41,Puerto Ayora,EC,-0.7393,-90.3518,76.55,97,25,6.17,scattered clouds
42,Moindou,NC,-21.6924,165.677,84.31,76,92,12.03,overcast clouds
43,Albany,US,42.6001,-73.9662,37.53,69,100,2.37,overcast clouds
44,Sao Desiderio,BR,-12.3633,-44.9733,69.8,53,61,2.13,broken clouds
45,Castro,BR,-24.7911,-50.0119,58.75,96,100,10.47,overcast clouds
46,Les Cayes,HT,18.2,-73.75,74.48,82,35,2.68,scattered clouds
47,Borogontsy,RU,62.6683,131.1683,26.83,83,99,7.85,overcast clouds
48,Narsaq,GL,60.9167,-46.05,35.82,92,100,4.27,overcast clouds
49,Tartagal,AR,-22.5164,-63.8013,58.33,64,7,2.57,clear sky
50,Xuddur,SO,4.1213,43.8894,79.14,61,98,18.19,overcast clouds
51,San,ML,13.3034,-4.8956,82.94,33,7,8.75,clear sky
52,Shieli,KZ,44.1667,66.75,66.87,21,43,5.88,scattered clouds
53,Saint George,US,37.1041,-113.5841,67.62,26,0,1.99,clear sky
54,Simav,TR,39.0882,28.9777,47.23,63,26,11.99,scattered clouds
55,Bengkulu,ID,-3.8004,102.2655,84.85,61,15,8.95,few clouds
56,Arraial Do Cabo,BR,-22.9661,-42.0278,76.23,87,98,7.61,overcast clouds
57,Cape Town,ZA,-33.9258,18.4232,61.27,75,0,4.0,clear sky
58,Severo-Kurilsk,RU,50.6789,156.125,30.58,75,100,24.14,overcast clouds
59,Jamestown,US,42.097,-79.2353,34.52,67,100,4.61,overcast clouds
60,Tiksi,RU,71.6872,128.8694,-3.39,95,85,7.76,overcast clouds
61,Georgetown,MY,5.4112,100.3354,89.53,58,20,3.44,few clouds
62,Churapcha,RU,62.0025,132.4325,26.17,81,100,8.01,overcast clouds
63,Qurayyat,SA,31.3318,37.3428,72.66,24,100,7.14,overcast clouds
64,Certeju De Sus,RO,45.9667,22.9667,34.07,87,99,11.3,light snow
65,Tabas,IR,33.5959,56.9244,78.12,10,13,2.68,few clouds
66,Dire Dawa,ET,9.5931,41.8661,77.16,40,98,7.99,overcast clouds
67,Wilmington,US,34.2257,-77.9447,58.86,87,0,0.0,clear sky
68,Biltine,TD,14.5333,20.9167,77.74,12,2,10.38,clear sky
69,Upernavik,GL,72.7868,-56.1549,7.14,96,92,10.94,overcast clouds
70,Shimoda,JP,34.6667,138.95,50.36,87,99,16.51,light rain
71,Nargana,PA,9.4428,-78.5906,79.66,88,100,6.29,overcast clouds
72,Mattawa,US,46.7379,-119.9028,50.02,51,26,11.01,scattered clouds
73,Akdagmadeni,TR,39.6603,35.8836,49.15,47,21,9.31,few clouds
74,Conceicao Do Araguaia,BR,-8.2578,-49.2647,72.39,94,97,1.41,overcast clouds
75,Pisco,PE,-13.7,-76.2167,66.25,82,40,4.61,scattered clouds
76,Cherskiy,RU,68.75,161.3,2.95,87,72,6.26,broken clouds
77,Vaini,TO,-21.2,-175.2,82.56,78,75,2.3,broken clouds
78,Victoria,HK,22.2855,114.1577,75.96,37,25,8.99,scattered clouds
79,Yellowknife,CA,62.456,-114.3525,3.72,60,100,9.22,light snow
80,Talcahuano,CL,-36.7167,-73.1167,51.48,87,0,6.91,clear sky
81,Sao Felix Do Xingu,BR,-6.6447,-51.995,71.37,99,59,1.74,broken clouds
82,Muros,ES,42.7762,-9.0603,42.1,78,2,11.32,clear sky
83,Avera,US,33.194,-82.5271,51.31,67,0,6.02,clear sky
84,Lakes Entrance,AU,-37.8811,147.981,60.17,96,100,16.53,heavy intensity rain
85,Namibe,AO,-15.1961,12.1522,70.65,87,100,6.24,overcast clouds
86,Nikolskoye,RU,59.7035,30.7861,27.88,84,5,3.33,clear sky
87,Obihiro,JP,42.9172,143.2044,49.82,45,2,10.04,clear sky
88,Sitka,US,57.0531,-135.33,39.09,70,75,16.11,broken clouds
89,Itoman,JP,26.1247,127.6694,64.78,92,75,12.66,light rain
90,Khatanga,RU,71.9667,102.5,-0.65,92,100,8.7,overcast clouds
91,Kodiak,US,57.79,-152.4072,35.11,80,0,3.44,clear sky
92,Port Macquarie,AU,-31.4333,152.9167,75.18,56,99,6.91,overcast clouds
93,Arkhara,RU,49.4212,130.0842,47.66,72,56,7.09,broken clouds
94,Schladming,AT,47.3929,13.687,24.53,100,100,5.26,overcast clouds
95,Mongu,ZM,-15.2484,23.1274,65.71,85,55,5.14,broken clouds
96,Yulara,AU,-25.2406,130.9889,84.04,15,0,5.75,clear sky
97,Tual,ID,-5.6667,132.75,82.54,62,41,1.77,scattered clouds
98,Chernyshevskiy,RU,63.0128,112.4714,16.57,86,97,8.34,overcast clouds
99,New Norfolk,AU,-42.7826,147.0587,62.92,57,48,4.12,light rain
100,Souillac,MU,-20.5167,57.5167,79.18,83,75,11.5,light rain
101,Bilibino,RU,68.0546,166.4372,16.66,83,100,1.79,overcast clouds
102,Nelson Bay,AU,-32.7167,152.15,76.08,58,100,13.04,overcast clouds
103,Adrar,MR,20.5022,-10.0711,71.06,15,2,10.42,clear sky
104,Chuy,UY,-33.6971,-53.4616,62.67,85,0,9.44,clear sky
105,Salalah,OM,17.0151,54.0924,87.89,35,0,0.0,clear sky
106,Hasaki,JP,35.7333,140.8333,57.29,56,100,15.64,overcast clouds
107,Jalu,LY,29.0331,21.5482,69.82,22,81,9.35,broken clouds
108,Warmbad,NA,-28.45,18.7333,60.53,55,40,5.26,scattered clouds
109,Helong,CN,42.5397,128.9972,57.27,23,5,7.09,clear sky
110,Luderitz,NA,-26.6481,15.1594,56.75,86,1,7.7,clear sky
111,Ossora,RU,59.2353,163.0719,27.97,87,100,8.59,overcast clouds
112,Dikson,RU,73.5069,80.5464,5.29,92,23,8.34,few clouds
113,Vanimo,PG,-2.6741,141.3028,84.38,71,98,5.88,overcast clouds
114,Brigantine,US,39.4101,-74.3646,45.05,83,0,9.22,clear sky
115,Barrow,US,71.2906,-156.7887,-9.38,70,75,16.11,broken clouds
116,Kiama,AU,-34.6833,150.8667,78.39,49,69,11.99,broken clouds
117,Deputatskiy,RU,69.3,139.9,0.05,86,99,3.13,overcast clouds
118,Beloha,MG,-25.1667,45.05,75.87,50,0,4.74,clear sky
119,Saint-Philippe,RE,-21.3585,55.7679,74.1,91,100,16.24,moderate rain
120,Hobyo,SO,5.3505,48.5268,83.12,66,41,13.33,scattered clouds
121,Blackwater,AU,-23.5833,148.8833,90.99,31,30,11.27,scattered clouds
122,Bluff,NZ,-46.6,168.3333,57.52,73,77,17.38,broken clouds
123,Bam,IR,29.106,58.357,81.23,8,0,1.5,clear sky
124,Cabo San Lucas,MX,22.8909,-109.9124,69.62,69,100,3.0,overcast clouds
125,Lorengau,PG,-2.0226,147.2712,82.44,73,100,5.12,overcast clouds
126,Moree,AU,-29.4667,149.85,60.82,94,40,5.75,light rain
127,Thompson,CA,55.7435,-97.8558,9.14,98,97,2.8,overcast clouds
128,Celestun,MX,20.8667,-90.4,77.2,86,46,12.57,scattered clouds
129,San Cristobal,VE,7.7669,-72.225,71.78,80,23,2.21,few clouds
130,Sosnovo-Ozerskoye,RU,52.5249,111.5418,36.79,38,94,22.06,overcast clouds
131,Sovetskiy,RU,61.3614,63.5842,23.94,83,100,7.94,overcast clouds
132,Bandarbeyla,SO,9.4942,50.8122,79.41,73,9,0.6,clear sky
133,Tuktoyaktuk,CA,69.4541,-133.0374,-7.89,99,100,3.98,overcast clouds
134,Broome,US,42.2506,-75.833,38.39,65,0,5.75,clear sky
135,Sicuani,PE,-14.2694,-71.2261,42.44,93,30,1.99,scattered clouds
136,Port Alfred,ZA,-33.5906,26.891,64.18,96,100,3.0,moderate rain
137,Batagay-Alyta,RU,67.8006,130.4114,13.57,79,100,2.98,overcast clouds
138,Pokhara,NP,28.2333,83.9833,80.87,49,33,6.31,scattered clouds
139,Lavrentiya,RU,65.5833,-171.0,1.27,81,0,10.98,clear sky
140,Ribeira Grande,PT,38.5167,-28.7,59.5,77,97,20.92,overcast clouds
141,Minudasht,IR,37.2289,55.3747,83.12,20,0,7.4,clear sky
142,Porosozero,RU,62.7191,32.727,18.01,88,58,5.46,broken clouds
143,Dedougou,BF,12.4667,-3.4667,86.25,45,74,10.36,broken clouds
144,College,US,64.8569,-147.8028,19.58,77,75,9.22,broken clouds
145,San Patricio,US,28.017,-97.5169,72.9,92,46,7.07,scattered clouds
146,Anadyr,RU,64.75,177.4833,12.7,67,15,11.18,few clouds
147,Sola,VU,-13.8833,167.55,80.83,78,100,12.08,overcast clouds
148,Aykhal,RU,66.0,111.5,16.9,87,100,7.9,light snow
149,Ulundi,ZA,-28.3352,31.4162,67.46,93,79,2.13,broken clouds
150,Cidreira,BR,-30.1811,-50.2056,70.43,77,31,20.22,scattered clouds
151,Grindavik,IS,63.8424,-22.4338,43.27,100,100,11.5,light intensity drizzle rain
152,Merauke,ID,-8.4667,140.3333,83.95,68,88,9.06,overcast clouds
153,Rassvet,RU,46.8333,40.75,51.78,80,100,4.25,overcast clouds
154,Krasnoborsk,RU,61.5598,45.934,24.49,92,100,9.53,overcast clouds
155,Severnyy,RU,50.677,36.5532,37.44,81,75,13.42,broken clouds
156,Puerto Carreno,CO,6.189,-67.4859,79.34,77,84,7.23,light rain
157,Pokrovsk,UA,48.282,37.1758,49.26,77,80,12.8,broken clouds
158,Nanortalik,GL,60.1432,-45.2371,35.49,90,100,6.11,overcast clouds
159,Nobeoka,JP,32.5833,131.6667,61.3,40,81,9.62,broken clouds
160,Hofn,IS,64.2539,-15.2082,41.27,89,100,7.31,overcast clouds
161,Qaanaaq,GL,77.484,-69.3632,7.5,71,21,7.9,few clouds
162,Ishinomaki,JP,38.4167,141.3,49.68,66,60,9.48,broken clouds
163,Novozybkov,RU,52.5396,31.9275,32.58,92,100,10.42,light snow
164,Longyearbyen,SJ,78.2186,15.6401,6.64,56,20,14.97,few clouds
165,Los Llanos De Aridane,ES,28.6585,-17.9182,59.13,81,100,1.14,overcast clouds
166,Kiruna,SE,67.8557,20.2251,16.72,86,100,4.61,overcast clouds
167,Iqaluit,CA,63.7506,-68.5145,17.51,94,100,8.66,overcast clouds
168,Chokurdakh,RU,70.6333,147.9167,1.29,92,24,4.47,few clouds
169,Roy,US,41.1616,-112.0263,50.76,34,0,9.22,clear sky
170,Cabra,ES,37.4725,-4.4421,43.18,55,64,5.84,broken clouds
171,Norman Wells,CA,65.282,-126.8329,-12.24,98,72,3.33,broken clouds
172,Ust-Tsilma,RU,65.441,52.1498,18.41,90,46,4.41,scattered clouds
173,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,68.58,100,99,0.85,overcast clouds
174,Codrington,AU,-38.2667,141.9667,64.62,65,96,8.79,overcast clouds
175,Taltal,CL,-25.4,-70.4833,62.33,79,0,2.55,clear sky
176,Kungurtug,RU,50.5994,97.5228,38.41,68,93,3.31,overcast clouds
177,Puerto Suarez,BO,-18.95,-57.8,68.76,92,31,3.36,scattered clouds
178,Sur,OM,22.5667,59.5289,87.3,44,53,8.32,broken clouds
179,Alice Springs,AU,-23.7,133.8833,83.75,15,0,6.91,clear sky
180,Oussouye,SN,12.485,-16.5469,67.14,78,62,4.12,broken clouds
181,Mikulasovice,CZ,50.9651,14.3637,27.3,66,100,1.99,overcast clouds
182,Mecca,SA,21.4267,39.8261,88.09,18,10,2.13,clear sky
183,Saint-Pierre,RE,-21.3393,55.4781,74.17,94,75,5.75,moderate rain
184,Srednekolymsk,RU,67.45,153.6833,6.17,76,82,2.35,broken clouds
185,Abu Samrah,SY,35.3029,37.1841,64.56,35,100,6.06,overcast clouds
186,Fortuna,US,40.5982,-124.1573,48.65,74,100,0.0,overcast clouds
187,Klaksvik,FO,62.2266,-6.589,43.72,90,100,18.9,overcast clouds
188,Praya,CV,14.9215,-23.5087,68.54,77,75,8.05,broken clouds
189,Taksimo,RU,56.3444,114.8794,26.76,54,66,20.29,broken clouds
190,Sibolga,ID,1.7427,98.7792,83.35,69,99,4.79,overcast clouds
191,Margate,GB,51.3813,1.3862,39.69,65,29,5.01,scattered clouds
192,Barcelos,PT,41.5388,-8.6151,46.69,68,0,6.82,clear sky
193,Vardo,NO,70.3705,31.1107,28.99,80,100,16.33,light snow
194,Culaba,PH,11.6578,124.5425,84.88,66,32,5.03,scattered clouds
195,Gizo,SB,-8.103,156.8419,83.95,72,79,8.25,light rain
196,Fukue,JP,32.6881,128.8419,55.58,54,0,18.66,clear sky
197,Saskylakh,RU,71.9167,114.0833,1.18,93,100,11.36,overcast clouds
198,Carnarvon,AU,-24.8667,113.6333,82.47,74,40,12.66,scattered clouds
199,Geraldton,AU,-28.7667,114.6,81.01,74,75,12.66,broken clouds
200,Tasiilaq,GL,65.6145,-37.6368,28.56,93,100,9.62,light snow
201,Auki,SB,-8.7676,160.7034,84.99,69,66,7.27,broken clouds
202,Cockburn Town,TC,21.4612,-71.1419,77.7,76,20,18.97,few clouds
203,Puro,PH,12.4841,123.3827,86.32,57,61,11.36,broken clouds
204,Rawson,AR,-43.3002,-65.1023,60.58,31,100,18.34,overcast clouds
205,Lugo,ES,43.0,-7.5,31.91,100,32,1.07,scattered clouds
206,Istok,XK,42.7808,20.4875,34.65,82,31,2.08,scattered clouds
207,Vangaindrano,MG,-23.35,47.6,73.89,84,6,4.59,clear sky
208,Okato,NZ,-39.2,173.8833,68.92,78,68,6.11,broken clouds
209,Luau,AO,-10.7073,22.2247,63.03,97,75,0.81,broken clouds
210,San Quintin,MX,30.4833,-115.95,59.0,80,54,5.48,broken clouds
211,Manokwari,ID,-0.8667,134.0833,82.8,79,100,8.77,overcast clouds
212,Chumikan,RU,54.7183,135.315,37.62,92,99,6.6,overcast clouds
213,Kahului,US,20.8947,-156.47,74.84,79,40,19.57,light rain
214,Padang,ID,-0.9492,100.3543,86.05,58,6,7.36,clear sky
215,Coihaique,CL,-45.5752,-72.0662,41.61,93,0,2.3,clear sky
216,Torit,SS,4.4133,32.5678,80.37,48,96,2.48,overcast clouds
217,Lima,PE,-12.0432,-77.0282,69.91,75,0,9.22,clear sky
218,Compostela,PH,7.6731,126.0889,78.55,89,100,4.32,overcast clouds
219,Rio Novo Do Sul,BR,-20.8625,-40.9364,72.0,95,87,1.61,light rain
220,Colesberg,ZA,-30.72,25.0972,58.55,84,93,12.1,overcast clouds
221,Lompoc,US,34.6391,-120.4579,58.01,86,100,3.0,mist
222,Flinders,AU,-34.5833,150.8552,78.19,49,68,11.01,broken clouds
223,Kitimat,CA,54.0524,-128.6534,36.91,29,100,2.51,moderate rain
