City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Linhares,BR,-19.3911,-40.0722,71.24,95,9,2.13,clear sky
225,Dingle,PH,10.9995,122.6711,85.44,62,98,13.13,light rain
226,Limenaria,GR,40.6261,24.5786,52.05,69,31,9.51,scattered clouds
227,Yarim,YE,14.298,44.3779,58.39,27,0,5.88,clear sky
228,Toropets,RU,56.4978,31.6353,24.94,85,100,10.38,overcast clouds
229,Kenai,US,60.5544,-151.2583,36.09,75,0,4.61,clear sky
230,Faanui,PF,-16.4833,-151.75,82.38,69,16,2.55,few clouds
231,Saldanha,ZA,-33.0117,17.9442,58.75,82,0,7.78,clear sky
232,Katsuura,JP,35.1333,140.3,50.02,63,100,16.91,moderate rain
233,Tateyama,JP,34.9833,139.8667,52.11,62,100,15.28,moderate rain
234,Jacksonville,US,30.3322,-81.6556,64.4,98,100,10.36,mist
235,Midwest City,US,35.4495,-97.3967,60.91,59,0,10.36,clear sky
236,Mangrol,IN,21.1167,70.1167,84.7,50,8,5.17,clear sky
237,Pangnirtung,CA,66.1451,-65.7125,14.16,76,64,6.22,broken clouds
238,Berdigestyakh,RU,62.0989,126.6992,23.95,93,100,5.12,light snow
239,Puerto Gaitan,CO,4.3133,-72.0816,78.35,79,93,9.33,overcast clouds
240,Mar Del Plata,AR,-38.0023,-57.5575,59.88,92,0,25.01,clear sky
241,Xai-Xai,MZ,-25.0519,33.6442,75.61,78,64,8.01,broken clouds
242,Demyansk,RU,57.643,32.466,24.94,84,45,8.3,scattered clouds
243,Taylor,US,32.3001,-99.8337,62.33,50,0,9.22,clear sky
244,Rocha,UY,-34.4833,-54.3333,55.33,95,0,5.95,clear sky
245,Kapoeta,SS,4.7717,33.5903,85.41,38,100,21.72,overcast clouds
246,Tuy Hoa,VN,13.0833,109.3,72.37,92,100,18.88,moderate rain
247,Calabozo,VE,8.9242,-67.4293,82.65,52,21,7.45,few clouds
248,Tocache,PE,-8.1842,-76.5125,69.08,98,88,0.96,overcast clouds
249,Kartaly,RU,53.0522,60.6467,41.32,88,99,10.83,overcast clouds
250,Manjacaze,MZ,-24.7117,33.8828,73.74,81,48,7.02,scattered clouds
251,Benghazi,LY,32.1167,20.0667,63.03,57,53,11.18,broken clouds
252,Saint-Joseph,RE,-21.3667,55.6167,73.09,85,100,11.68,moderate rain
253,Mikhaylovka,RU,50.06,43.2379,53.78,74,16,17.58,few clouds
254,Constitucion,CL,-35.3333,-72.4167,56.14,90,88,12.24,overcast clouds
255,Bonthe,SL,7.5264,-12.505,76.78,88,100,1.83,overcast clouds
256,Kruisfontein,ZA,-34.0033,24.7314,62.89,96,100,7.36,light rain
257,Fremont,US,37.5483,-121.9886,64.04,68,0,5.01,clear sky
258,Shizukuishi,JP,39.6833,140.9833,51.22,48,3,3.2,clear sky
259,Aklavik,CA,68.2191,-135.0107,-18.06,99,99,6.29,overcast clouds
260,Yerbogachen,RU,61.2767,108.0108,20.75,74,100,13.47,overcast clouds
261,Vengerovo,RU,55.6848,76.7471,33.1,100,100,6.53,overcast clouds
262,Bavleny,RU,56.4,39.56,28.06,96,100,15.73,light snow
263,Pochutla,MX,15.7432,-96.4661,75.81,58,48,4.29,scattered clouds
264,Najran,SA,17.4924,44.1277,72.7,12,0,2.84,clear sky
265,Bethel,US,41.3712,-73.414,40.5,74,0,0.0,clear sky
266,Fallingbostel,DE,52.8667,9.7,30.9,78,13,4.97,few clouds
267,Manaure,CO,11.7751,-72.4445,78.58,78,59,12.57,broken clouds
268,Micheweni,TZ,-4.9667,39.8333,83.55,68,88,4.32,overcast clouds
269,Mana,GF,5.6592,-53.7767,77.29,88,99,10.27,overcast clouds
270,Grand Gaube,MU,-20.0064,57.6608,79.38,85,100,10.0,overcast clouds
271,Ancud,CL,-41.8697,-73.8203,45.23,80,37,7.16,scattered clouds
272,Jaboatao,BR,-8.1803,-35.0014,76.39,94,75,9.22,broken clouds
273,Virginia Beach,US,36.8529,-75.978,51.03,74,100,1.01,overcast clouds
274,Loreto,MX,22.2667,-101.9667,61.81,16,51,1.99,broken clouds
275,Storsteinnes,NO,69.2408,19.2344,23.38,98,97,4.99,overcast clouds
276,Sisimiut,GL,66.9395,-53.6735,27.01,90,100,5.03,overcast clouds
277,Laguna,US,38.421,-121.4238,64.65,47,0,4.61,clear sky
278,Atasu,KZ,48.6814,71.6433,39.04,83,82,2.51,broken clouds
279,Saint Anthony,US,45.0205,-93.218,39.13,61,100,8.05,overcast clouds
280,Poum,NC,-20.2333,164.0167,82.71,81,78,10.8,broken clouds
281,Fort Nelson,CA,58.8053,-122.7002,22.59,68,40,6.91,scattered clouds
282,Faya,SA,18.3851,42.4509,64.92,17,0,5.23,clear sky
283,Abu Dhabi,AE,24.4667,54.3667,75.31,81,0,4.61,clear sky
284,Hualmay,PE,-11.0964,-77.6139,68.02,88,92,8.66,overcast clouds
285,Kushmurun,KZ,52.4503,64.6311,37.26,98,100,11.48,overcast clouds
286,Batalha,BR,-9.6778,-37.1247,73.65,90,24,3.24,few clouds
287,Coquimbo,CL,-29.9533,-71.3436,53.33,93,0,4.61,clear sky
288,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,71.28,100,98,2.24,overcast clouds
289,Amahai,ID,-3.3333,128.9167,85.19,67,76,5.82,broken clouds
290,Sukhovolya,UA,49.8243,23.8377,30.99,97,100,10.78,light snow
291,Talakan,RU,50.3167,130.3667,46.33,64,66,11.23,broken clouds
292,Fayaoue,NC,-20.65,166.5333,82.6,82,100,17.74,overcast clouds
293,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,71.42,99,96,2.13,overcast clouds
294,Ismailia,EG,30.6043,32.2723,65.98,60,100,9.46,overcast clouds
295,Bukachacha,RU,52.9833,116.9167,44.76,49,100,14.72,overcast clouds
296,Parrita,CR,9.5201,-84.3225,79.59,77,30,2.44,scattered clouds
297,Oranzherei,RU,45.8476,47.5663,58.86,49,67,4.36,broken clouds
298,Talnakh,RU,69.4865,88.3972,7.21,91,99,6.06,overcast clouds
299,Lebu,CL,-37.6167,-73.65,50.92,78,25,11.34,scattered clouds
300,Ilulissat,GL,69.2167,-51.1,30.22,80,98,2.3,overcast clouds
301,Ariquemes,BR,-9.9133,-63.0408,67.89,99,31,1.99,scattered clouds
302,Nawalapitiya,LK,7.0559,80.5348,81.05,69,4,3.36,clear sky
303,Kaeo,NZ,-35.1,173.7833,73.33,80,96,3.69,light rain
304,Anshun,CN,26.25,105.9333,59.79,35,0,9.95,clear sky
305,Port-Gentil,GA,-0.7193,8.7815,78.19,78,99,3.13,overcast clouds
306,Mahebourg,MU,-20.4081,57.7,79.25,83,75,11.5,broken clouds
307,Beatrice,US,40.2681,-96.747,45.45,53,0,4.61,clear sky
308,Vazhiny,RU,60.9644,34.0222,20.93,89,57,1.48,broken clouds
309,Isangel,VU,-19.55,169.2667,82.99,77,100,7.05,overcast clouds
310,Viedma,AR,-40.8135,-62.9967,67.57,37,58,24.45,broken clouds
311,Asfi,MA,32.2994,-9.2372,57.58,72,100,2.55,overcast clouds
312,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,53,0,18.41,clear sky
313,Basco,PH,20.4487,121.9702,73.47,80,100,34.69,overcast clouds
314,Palana,RU,59.1167,159.9667,21.79,88,100,5.91,overcast clouds
315,Luorong,CN,24.4058,109.6086,71.04,37,0,8.28,clear sky
316,Asau,RO,46.4333,26.4,37.96,100,83,6.96,broken clouds
317,Berlevag,NO,70.8578,29.0864,22.8,69,100,18.95,overcast clouds
318,Kavieng,PG,-2.5744,150.7967,82.29,76,42,11.9,scattered clouds
319,Omsukchan,RU,62.5333,155.8,11.26,84,100,3.29,overcast clouds
320,Akyab,MM,20.15,92.9,85.21,67,11,8.41,few clouds
321,Hope,US,33.6671,-93.5916,62.65,88,0,4.29,clear sky
322,Hambantota,LK,6.1241,81.1185,84.94,65,3,6.49,clear sky
323,Zhigansk,RU,66.7697,123.3711,19.42,90,100,9.44,overcast clouds
324,Shetpe,KZ,44.1667,52.1167,64.58,29,7,10.33,clear sky
325,Bow Island,CA,49.8668,-111.3684,40.21,93,89,13.8,overcast clouds
326,Meadow Lake,US,34.8014,-106.5436,62.08,24,65,1.74,broken clouds
327,Miranda,CO,3.2499,-76.2281,69.93,90,55,4.81,broken clouds
328,Mandalgovi,MN,45.7625,106.2708,53.58,11,84,13.91,broken clouds
329,Ostrovnoy,RU,68.0531,39.5131,20.16,87,100,11.07,overcast clouds
330,Tautira,PF,-17.7333,-149.15,81.48,79,61,9.1,light rain
331,Trelew,AR,-43.249,-65.3051,60.1,25,100,19.57,overcast clouds
332,Dalbandin,PK,28.8947,64.4101,79.54,9,55,8.57,broken clouds
333,Quelimane,MZ,-17.8786,36.8883,78.75,89,40,2.3,scattered clouds
334,Killybegs,IE,54.6333,-8.45,39.78,76,99,0.78,overcast clouds
335,Labuhan,ID,-6.8844,112.2051,87.24,66,39,3.38,scattered clouds
336,Saint-Denis,FR,48.9167,2.3333,38.08,71,0,10.36,clear sky
337,Nara,JP,34.6851,135.8049,54.77,67,100,6.53,overcast clouds
338,East London,ZA,-33.0153,27.9116,65.34,100,75,6.91,broken clouds
339,Salinopolis,BR,-0.6136,-47.3561,77.88,88,51,8.81,broken clouds
340,Huarmey,PE,-10.0681,-78.1522,68.94,87,73,9.95,broken clouds
341,Alofi,NU,-19.0595,-169.9187,78.69,73,34,6.91,scattered clouds
342,Kyaikkami,MM,16.08,97.5675,85.39,50,94,5.97,overcast clouds
343,Piracanjuba,BR,-17.3028,-49.0167,67.03,71,7,4.0,clear sky
344,Zykovo,RU,55.9519,93.1461,30.99,62,100,0.47,overcast clouds
345,Chatellerault,FR,46.8,0.5333,29.28,56,14,6.33,few clouds
346,Manuk Mangkaw,PH,4.8,119.85,78.53,86,100,11.61,light rain
347,Tikapur,NP,28.5,81.1333,95.13,21,0,5.61,clear sky
348,Lagoa,PT,39.05,-27.9833,58.6,84,48,21.14,scattered clouds
349,Ouagadougou,BF,12.3642,-1.5383,86.13,62,99,10.36,overcast clouds
350,Barra Do Garcas,BR,-15.89,-52.2567,73.98,94,0,4.61,clear sky
351,Zlobin,HR,45.2924,14.6541,34.9,60,0,20.71,clear sky
352,Paamiut,GL,61.994,-49.6678,30.97,74,94,10.96,overcast clouds
353,Anito,PH,12.4497,125.2886,82.85,72,50,8.5,scattered clouds
354,Alamosa,US,37.4695,-105.87,44.58,36,0,6.91,clear sky
355,Amapa,BR,1.0,-52.0,71.4,100,99,1.9,overcast clouds
356,Oyama,JP,36.3,139.8,52.59,64,100,2.51,light rain
357,Talaya,RU,61.3833,152.75,10.33,75,100,1.3,overcast clouds
358,Itarema,BR,-2.9248,-39.9167,74.66,89,93,7.99,overcast clouds
359,Graham,US,47.0529,-122.2943,47.52,83,100,3.44,overcast clouds
360,Yar-Sale,RU,66.8333,70.8333,8.82,89,10,7.4,clear sky
361,Trinidad,BO,-14.8333,-64.9,65.16,90,9,3.44,clear sky
362,Lasa,IT,46.6166,10.7002,29.28,91,99,4.43,overcast clouds
363,Kaitong,CN,44.8135,123.15,68.04,12,7,22.15,clear sky
364,Chicama,PE,-7.8447,-79.1469,64.94,82,99,6.46,overcast clouds
365,Lota,CL,-37.0833,-73.1667,51.26,81,67,9.62,broken clouds
366,Natchez,US,31.5604,-91.4032,62.04,55,0,5.75,clear sky
367,Tukums,LV,56.9669,23.1553,20.55,68,5,4.47,clear sky
368,Opuwo,NA,-18.0607,13.84,64.71,95,64,1.74,moderate rain
369,Emerald,AU,-23.5333,148.1667,88.34,40,35,12.15,scattered clouds
370,Shingu,JP,33.7333,135.9833,52.57,89,100,8.43,light rain
371,Jacareacanga,BR,-6.2222,-57.7528,72.25,100,100,2.1,overcast clouds
372,Abnub,EG,27.2696,31.1511,77.54,8,99,4.54,overcast clouds
373,Nome,US,64.5011,-165.4064,17.67,53,0,6.91,clear sky
374,Tevriz,RU,57.509,72.4042,32.65,90,89,7.05,overcast clouds
375,Sedalia,US,38.7045,-93.2283,46.31,57,0,7.0,clear sky
376,Leshukonskoye,RU,64.8989,45.7622,20.62,85,80,4.59,broken clouds
377,Easley,US,34.8298,-82.6015,52.27,71,0,3.44,clear sky
378,Vestmannaeyjar,IS,63.4427,-20.2734,45.5,99,100,11.12,overcast clouds
379,Zarnesti,RO,45.3,26.8667,44.24,79,95,2.68,overcast clouds
380,Araouane,ML,18.9048,-3.5265,80.56,13,1,8.99,clear sky
381,Dunedin,NZ,-45.8742,170.5036,59.81,70,74,5.99,broken clouds
382,Gelemso,ET,8.8167,40.5167,67.48,59,70,9.86,broken clouds
383,Kizukuri,JP,40.8061,140.3861,48.61,51,2,7.78,clear sky
384,Nan,TH,18.8333,100.6667,75.22,53,20,5.75,few clouds
385,Julio De Castilhos,BR,-29.2269,-53.6817,57.51,94,49,12.08,moderate rain
386,Chapleau,CA,47.8405,-83.4034,27.05,99,100,3.02,light snow
387,Ust-Kuyga,RU,70.0167,135.6,7.95,82,86,4.94,overcast clouds
388,Boyolangu,ID,-8.1181,111.8935,85.6,69,13,7.18,few clouds
389,Tuatapere,NZ,-46.1333,167.6833,58.41,74,49,8.9,scattered clouds
390,San Jeronimo,PE,-11.9472,-75.2829,48.65,91,100,3.47,overcast clouds
391,Serenje,ZM,-13.2325,30.2352,62.06,95,48,2.8,scattered clouds
392,Rock Sound,BS,24.9,-76.2,76.69,76,11,12.48,few clouds
393,Esperance,AU,-33.8667,121.9,81.88,43,71,3.89,broken clouds
394,Manggar,ID,-2.8833,108.2667,85.77,63,35,6.71,scattered clouds
395,Halifax,CA,44.6453,-63.5724,35.35,70,25,7.0,scattered clouds
396,Odienne,CI,9.51,-7.5692,74.3,77,97,4.61,overcast clouds
397,Tahe,CN,52.3333,124.7333,53.06,43,100,14.94,overcast clouds
398,Taoudenni,ML,22.6783,-3.9836,76.39,14,0,3.31,clear sky
399,Vermilion,US,40.1667,-87.7506,37.53,85,0,4.61,clear sky
400,Sorland,NO,67.667,12.6934,35.89,64,100,33.2,overcast clouds
401,Touros,BR,-5.1989,-35.4608,76.53,90,71,9.75,broken clouds
402,Zuwarah,LY,32.9312,12.082,58.03,73,28,20.09,scattered clouds
403,Bathsheba,BB,13.2167,-59.5167,77.61,69,40,19.57,scattered clouds
404,Moose Factory,CA,51.2585,-80.6094,26.6,80,100,5.75,overcast clouds
405,Sergeyevka,KZ,53.88,67.4158,38.59,89,81,10.56,broken clouds
406,Bambous Virieux,MU,-20.3428,57.7575,79.21,83,75,11.5,moderate rain
407,Bilma,NE,18.6853,12.9164,78.6,5,90,6.62,overcast clouds
408,Roald,NO,62.5833,6.1333,38.75,93,75,11.5,shower sleet
409,Saint-Francois,FR,46.4154,3.9054,33.67,80,100,9.22,overcast clouds
410,Severodvinsk,RU,64.5635,39.8302,15.91,90,95,6.67,light snow
411,Guerrero Negro,MX,27.9769,-114.0611,59.47,77,94,12.15,overcast clouds
412,Port Lincoln,AU,-34.7333,135.8667,66.81,62,10,8.46,clear sky
413,Gazanjyk,TM,39.2446,55.5154,78.66,15,0,1.88,clear sky
414,Hami,CN,42.8,93.45,63.43,12,43,1.72,scattered clouds
415,Vostok,RU,46.4856,135.8833,43.47,69,0,10.04,clear sky
416,Pacific Grove,US,36.6177,-121.9166,54.41,86,100,5.99,overcast clouds
417,Ternate,ID,0.8,127.4,83.93,70,78,6.24,broken clouds
418,Palmer,US,42.1584,-72.3287,38.62,80,0,4.61,clear sky
419,Komsomolskiy,UZ,40.4272,71.7189,66.92,34,0,4.61,clear sky
420,Mari-Turek,RU,56.7895,49.6235,40.03,100,100,16.6,overcast clouds
421,Armidale,AU,-30.5167,151.65,64.96,69,100,8.48,moderate rain
422,Fairbanks,US,64.8378,-147.7164,19.6,78,100,9.22,overcast clouds
423,Kamyaran,IR,34.7956,46.9355,63.0,28,0,0.65,clear sky
424,Prado,BR,-17.3411,-39.2208,75.2,86,1,3.47,clear sky
425,Nalut,LY,30.3333,10.85,60.78,33,50,13.24,scattered clouds
426,Marsa Matruh,EG,31.3525,27.2453,64.38,61,100,6.55,overcast clouds
427,Ust-Maya,RU,60.4167,134.5333,27.1,73,100,5.01,overcast clouds
428,Millinocket,US,45.6573,-68.7098,33.91,47,0,4.61,clear sky
429,Sao Filipe,CV,14.8961,-24.4956,69.91,75,68,4.52,broken clouds
430,Golfito,CR,8.639,-83.166,75.02,93,94,2.57,overcast clouds
431,Nikolaevo,BG,42.6333,25.8,43.16,88,100,2.98,overcast clouds
432,Necochea,AR,-38.5473,-58.7368,56.82,67,0,18.45,clear sky
433,Igrim,RU,63.1906,64.4162,18.97,91,98,3.94,overcast clouds
434,Cozumel,MX,20.5083,-86.9458,74.95,90,66,10.51,broken clouds
435,Bria,CF,6.5423,21.9863,72.36,81,70,3.51,broken clouds
436,Zabol,AF,32.25,67.25,61.97,13,0,1.07,clear sky
437,Goderich,CA,43.7501,-81.7165,32.92,93,100,3.44,overcast clouds
438,Guozhen,CN,34.3659,107.359,67.37,37,41,6.38,scattered clouds
439,Maniitsoq,GL,65.4167,-52.9,30.79,94,100,7.94,overcast clouds
440,Alyangula,AU,-13.8483,136.4192,82.27,74,75,5.75,broken clouds
441,Oistins,BB,13.0667,-59.5333,77.09,69,40,19.57,scattered clouds
442,Jiangkou,CN,25.4872,119.1986,62.62,49,45,20.6,scattered clouds
443,Darnah,LY,32.767,22.6367,60.8,65,35,2.66,scattered clouds
444,Mestia,GE,43.0458,42.7278,51.12,78,85,2.82,overcast clouds
445,Ilembula,TZ,-8.9,34.5833,62.64,92,93,6.02,overcast clouds
446,Sinnamary,GF,5.3833,-52.95,77.67,87,99,12.59,overcast clouds
447,Mayumba,GA,-3.432,10.6554,76.23,92,100,5.23,overcast clouds
448,Umm Lajj,SA,25.0213,37.2685,80.53,42,13,6.22,few clouds
