City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
195,Dorogobuzh,54.915,33.2972,30.72,96,100,16.62,RU,2022-04-02 17:32:22
196,Zhigansk,66.7697,123.3711,-4.29,100,79,1.39,RU,2022-04-02 17:32:23
197,Xining,36.6167,101.7667,40.28,37,0,1.77,CN,2022-04-02 17:32:23
198,Arraial Do Cabo,-22.9661,-42.0278,80.56,78,75,10.36,BR,2022-04-02 17:32:24
199,Bontang,0.1333,117.5,79.12,83,25,3.02,ID,2022-04-02 17:32:24
200,Aguimes,27.9054,-15.4461,64.65,59,75,4.61,ES,2022-04-02 17:32:24
201,Nelson Bay,-32.7167,152.15,58.08,95,0,8.5,AU,2022-04-02 17:32:25
202,Buala,-8.145,159.5921,79.12,84,95,6.53,SB,2022-04-02 17:32:25
203,Kijang,35.2442,129.2139,44.33,65,19,2.91,KR,2022-04-02 17:32:26
204,West Bay,19.3667,-81.4167,87.87,58,20,11.5,KY,2022-04-02 17:32:26
205,Onega,63.9061,38.1404,16.7,93,96,4.97,RU,2022-04-02 17:32:26
206,Camabatela,-8.1881,15.375,63.5,98,99,2.86,AO,2022-04-02 17:32:27
207,Ukiah,39.1502,-123.2078,66.36,57,0,3.44,US,2022-04-02 17:30:02
208,Banihal,33.4167,75.2,57.38,29,0,5.88,IN,2022-04-02 17:32:27
209,Saint-Quentin,49.8333,3.3333,41.09,72,100,9.46,FR,2022-04-02 17:32:28
210,Gat,31.61,34.7642,76.41,39,100,4.52,IL,2022-04-02 17:32:28
211,Byron Bay,-28.65,153.6167,67.89,90,51,7.0,AU,2022-04-02 17:30:37
212,Manakara,-22.1333,48.0167,72.97,86,0,1.21,MG,2022-04-02 17:32:29
213,Alice Springs,-23.7,133.8833,62.15,42,49,6.91,AU,2022-04-02 17:32:29
214,Esperance,-33.8667,121.9,66.04,54,2,13.8,AU,2022-04-02 17:32:30
215,Talcahuano,-36.7167,-73.1167,60.48,88,100,10.36,CL,2022-04-02 17:32:30
216,Strezhevoy,60.7333,77.5889,18.86,91,78,7.4,RU,2022-04-02 17:32:30
217,Teodoro Sampaio,-22.5325,-52.1675,78.4,64,92,9.13,BR,2022-04-02 17:32:31
218,Bac Lieu,9.285,105.7244,80.28,81,89,16.82,VN,2022-04-02 17:32:31
219,Sipe Sipe,-17.45,-66.3833,75.69,45,34,6.46,BO,2022-04-02 17:32:32
220,Puerto Rico,-26.796,-55.024,80.76,52,30,3.69,AR,2022-04-02 17:32:32
221,Karambakkudi,10.4667,79.1333,82.49,73,39,9.84,IN,2022-04-02 17:32:33
222,Kununurra,-15.7667,128.7333,69.78,78,47,0.0,AU,2022-04-02 17:32:33
223,Andros,37.8333,24.9333,61.36,71,55,21.14,GR,2022-04-02 17:32:34
224,Oranjemund,-28.55,16.4333,59.5,93,4,4.92,NA,2022-04-02 17:31:47
225,The Pas,53.8251,-101.2541,23.02,74,100,5.75,CA,2022-04-02 17:32:34
226,Mustasaari,63.1142,21.6822,33.75,80,20,4.61,FI,2022-04-02 17:32:35
227,Pochutla,15.7432,-96.4661,89.82,25,49,8.48,MX,2022-04-02 17:33:35
228,Xinzhi,36.4989,111.7047,50.23,20,0,3.33,CN,2022-04-02 17:33:35
229,Sechura,-5.5569,-80.8222,83.98,54,75,10.78,PE,2022-04-02 17:33:36
230,Deputatskiy,69.3,139.9,-20.72,100,96,1.72,RU,2022-04-02 17:33:36
231,Hambantota,6.1241,81.1185,80.31,78,20,5.95,LK,2022-04-02 17:33:37
232,Champerico,14.3,-91.9167,91.94,59,8,11.86,GT,2022-04-02 17:33:37
233,Lorengau,-2.0226,147.2712,78.24,83,100,3.96,PG,2022-04-02 17:33:38
234,Kiunga,-6.1219,141.2906,71.94,97,98,1.95,PG,2022-04-02 17:33:38
235,Zabid,14.1951,43.3152,83.59,59,2,3.62,YE,2022-04-02 17:33:38
236,Hay River,60.8156,-115.7999,-2.22,71,75,6.91,CA,2022-04-02 17:29:04
237,Fort-Shevchenko,44.5086,50.263,54.91,51,19,24.32,KZ,2022-04-02 17:33:39
238,Torbay,47.6666,-52.7314,43.57,92,100,23.02,CA,2022-04-02 17:30:24
239,Victoria,22.2855,114.1577,61.32,67,100,8.01,HK,2022-04-02 17:29:49
240,Agirish,61.9247,63.0231,7.03,95,76,0.56,RU,2022-04-02 17:33:40
241,Rocha,-34.4833,-54.3333,73.35,41,0,9.42,UY,2022-04-02 17:33:40
242,Katsuura,35.1333,140.3,51.6,65,100,10.22,JP,2022-04-02 17:33:40
243,Coquimbo,-29.9533,-71.3436,58.73,82,100,6.91,CL,2022-04-02 17:29:50
244,Skjervoy,70.0311,20.9714,32.0,64,99,3.85,NO,2022-04-02 17:33:41
245,Komsomolskiy,40.4272,71.7189,63.32,42,8,0.0,UZ,2022-04-02 17:33:41
246,Clyde River,70.4692,-68.5914,14.23,85,100,8.05,CA,2022-04-02 17:33:42
247,Darhan,49.4867,105.9228,40.86,29,28,8.12,MN,2022-04-02 17:33:42
248,Labuhan,-6.8844,112.2051,78.46,78,100,6.46,ID,2022-04-02 17:33:43
249,Katherine,-14.4667,132.2667,70.12,64,37,4.61,AU,2022-04-02 17:33:43
250,Bemidji,47.4736,-94.8803,37.06,84,100,12.66,US,2022-04-02 17:33:43
251,Saskylakh,71.9167,114.0833,0.66,97,99,9.69,RU,2022-04-02 17:33:44
252,Bathsheba,13.2167,-59.5167,84.81,61,40,27.63,BB,2022-04-02 17:33:44
253,Zemio,5.0314,25.1361,82.33,45,95,4.29,CF,2022-04-02 17:33:45
254,Fort Nelson,58.8053,-122.7002,8.19,66,75,2.3,CA,2022-04-02 17:30:23
255,High Level,58.5169,-117.136,5.11,78,75,4.61,CA,2022-04-02 17:33:45
256,Lyubymivka,46.8106,33.5686,51.96,74,77,13.91,UA,2022-04-02 17:33:46
257,Oarai,36.3167,140.6,43.34,62,98,1.97,JP,2022-04-02 17:33:47
258,Kyren,51.6828,102.1408,32.38,63,63,5.17,RU,2022-04-02 17:33:47
259,Vanavara,60.34,102.2797,8.46,93,100,5.5,RU,2022-04-02 17:33:47
260,Bundaberg,-24.85,152.35,67.21,96,40,3.44,AU,2022-04-02 17:33:48
261,Coslada,40.4238,-3.5613,52.2,33,0,35.99,ES,2022-04-02 17:33:48
262,Boyolangu,-8.1181,111.8935,75.74,90,98,0.81,ID,2022-04-02 17:33:49
263,Kuminskiy,58.6667,66.5667,22.68,96,100,5.03,RU,2022-04-02 17:33:49
264,Talnakh,69.4865,88.3972,7.21,97,100,3.98,RU,2022-04-02 17:33:49
265,Maicao,11.3832,-72.2432,90.09,49,76,15.23,CO,2022-04-02 17:33:50
266,Morro Bay,35.3658,-120.8499,67.24,50,38,1.99,US,2022-04-02 17:33:50
267,Mulchen,-37.7167,-72.2333,73.26,29,82,6.02,CL,2022-04-02 17:33:51
268,Olafsvik,64.8945,-23.7142,41.43,96,100,18.1,IS,2022-04-02 17:33:51
269,Ginir,7.1333,40.7,61.75,61,91,1.28,ET,2022-04-02 17:33:52
270,Varzea Da Palma,-17.5981,-44.7308,93.72,26,8,8.34,BR,2022-04-02 17:33:52
271,Pisco,-13.7,-76.2167,71.02,73,0,8.05,PE,2022-04-02 17:33:52
272,Takoradi,4.8845,-1.7554,82.8,78,93,10.74,GH,2022-04-02 17:33:53
273,Deoria,26.5047,83.7872,81.99,49,0,4.92,IN,2022-04-02 17:33:53
274,Huarmey,-10.0681,-78.1522,75.36,71,83,11.72,PE,2022-04-02 17:33:54
275,Militello In Val Di Catania,37.2748,14.7934,50.88,76,40,14.97,IT,2022-04-02 17:34:54
276,Xuddur,4.1213,43.8894,89.08,30,92,10.76,SO,2022-04-02 17:34:55
277,Fremont,37.5483,-121.9886,67.6,68,0,3.44,US,2022-04-02 17:34:55
278,Biak,-0.9131,122.8766,75.94,88,100,7.61,ID,2022-04-02 17:34:56
279,Margate,51.3813,1.3862,44.31,58,24,8.01,GB,2022-04-02 17:30:34
280,College,64.8569,-147.8028,15.08,47,75,6.91,US,2022-04-02 17:34:56
281,San Pedro,14.35,121.0167,79.83,71,20,5.75,PH,2022-04-02 17:34:57
282,Dahra,36.2546,0.8519,52.99,53,31,7.74,DZ,2022-04-02 17:34:57
283,Thinadhoo,0.5333,72.9333,83.12,67,8,2.71,MV,2022-04-02 17:34:58
284,Moranbah,-22.0016,148.0466,70.54,82,3,7.05,AU,2022-04-02 17:34:58
285,Haines Junction,60.7522,-137.5108,26.55,63,88,1.14,CA,2022-04-02 17:34:58
286,Kirakira,-10.4544,161.9205,76.89,90,100,3.69,SB,2022-04-02 17:34:59
287,Cabinda,-5.55,12.2,82.54,83,40,6.91,AO,2022-04-02 17:31:34
288,Remedios,22.4947,-79.5458,86.92,59,2,12.17,CU,2022-04-02 17:34:59
289,Jiazi,22.8779,116.067,55.62,85,100,9.95,CN,2022-04-02 17:35:00
290,Yulara,-25.2406,130.9889,62.44,36,3,9.22,AU,2022-04-02 17:35:00
291,Farsund,58.0948,6.8047,43.95,60,43,17.69,NO,2022-04-02 17:35:01
292,Kavieng,-2.5744,150.7967,76.6,89,100,6.08,PG,2022-04-02 17:35:01
293,Broome,42.2506,-75.833,44.19,56,75,4.0,US,2022-04-02 17:35:02
294,Kerman,30.2832,57.0788,67.86,17,0,6.91,IR,2022-04-02 17:35:02
295,Umm Kaddadah,13.6017,26.6876,85.75,10,10,12.82,SD,2022-04-02 17:35:02
296,Linhares,-19.3911,-40.0722,86.68,55,47,6.38,BR,2022-04-02 17:31:10
297,Huntsville,34.7304,-86.5861,58.68,56,100,4.61,US,2022-04-02 17:32:34
298,Dwarka,22.2394,68.9678,78.94,73,0,8.12,IN,2022-04-02 17:35:03
299,Srivardhan,18.0333,73.0167,78.98,72,100,4.59,IN,2022-04-02 17:35:04
300,Mattru,7.6244,-11.8332,72.37,93,100,7.14,SL,2022-04-02 17:35:04
301,Chiang Khong,20.2613,100.4046,62.76,71,18,3.67,TH,2022-04-02 17:35:05
302,New Iberia,30.0035,-91.8187,77.05,56,0,9.22,US,2022-04-02 17:35:05
303,Te Anau,-45.4167,167.7167,46.98,85,29,0.56,NZ,2022-04-02 17:35:06
304,Grand Gaube,-20.0064,57.6608,74.37,92,100,7.0,MU,2022-04-02 17:35:06
305,Tulun,54.5611,100.5792,31.69,90,100,12.48,RU,2022-04-02 17:35:07
306,Sao Joao Da Barra,-21.6403,-41.0511,87.89,69,6,10.2,BR,2022-04-02 17:35:07
307,Bubaque,11.2833,-15.8333,75.51,71,19,21.59,GW,2022-04-02 17:35:07
308,Bandarbeyla,9.4942,50.8122,79.63,79,17,6.69,SO,2022-04-02 17:35:08
309,Richards Bay,-28.783,32.0377,71.96,94,83,6.02,ZA,2022-04-02 17:35:09
310,Laredo,27.5064,-99.5075,73.69,73,100,8.05,US,2022-04-02 17:30:24
311,Pangnirtung,66.1451,-65.7125,23.0,86,40,12.66,CA,2022-04-02 17:35:09
312,Buraydah,26.326,43.975,84.65,9,84,11.05,SA,2022-04-02 17:33:32
313,Acapulco,16.8634,-99.8901,84.07,51,54,8.14,MX,2022-04-02 17:31:49
314,Beni Mazar,28.4962,30.8029,82.74,7,71,11.5,EG,2022-04-02 17:35:10
315,Gardiner,44.2301,-69.7753,48.56,47,0,17.27,US,2022-04-02 17:31:59
316,Tuy Hoa,13.0833,109.3,72.07,81,96,17.94,VN,2022-04-02 17:35:11
317,Lundin Links,56.2124,-2.953,45.97,65,0,5.75,GB,2022-04-02 17:35:11
318,Camacha,33.0833,-16.3333,62.02,63,20,11.5,PT,2022-04-02 17:35:12
319,Evensk,61.95,159.2333,11.26,80,98,11.68,RU,2022-04-02 17:35:12
320,Karaton,-6.3424,106.1045,74.7,94,76,4.18,ID,2022-04-02 17:36:13
321,Bilibino,68.0546,166.4372,-2.27,90,98,3.47,RU,2022-04-02 17:34:25
322,Sioux Lookout,50.1001,-91.917,35.67,69,100,9.22,CA,2022-04-02 17:36:14
323,Shache,38.4167,77.2406,61.07,22,100,2.53,CN,2022-04-02 17:36:14
324,Invercargill,-46.4,168.35,53.64,81,76,11.16,NZ,2022-04-02 17:36:15
325,Vestmannaeyjar,63.4427,-20.2734,45.59,100,100,13.8,IS,2022-04-02 17:36:15
326,Bima,-8.4667,118.7167,74.93,92,31,2.75,ID,2022-04-02 17:36:16
327,Maun,-19.9833,23.4167,75.16,73,0,1.14,BW,2022-04-02 17:36:16
328,Cauquenes,-35.9671,-72.3225,78.31,29,5,5.37,CL,2022-04-02 17:36:17
329,Daru,-9.0763,143.2092,76.8,85,100,3.06,PG,2022-04-02 17:36:17
330,Dibulla,11.2725,-73.3091,85.82,64,79,9.13,CO,2022-04-02 17:36:17
331,Norashen,39.9996,44.5895,54.93,42,26,2.59,AM,2022-04-02 17:36:18
332,Chickasha,35.0526,-97.9364,66.51,67,0,8.05,US,2022-04-02 17:36:18
333,Barcelos,41.5388,-8.6151,61.92,51,0,4.68,PT,2022-04-02 17:36:19
334,Severo-Kurilsk,50.6789,156.125,27.45,69,100,28.41,RU,2022-04-02 17:36:19
335,Villa Corona,20.4167,-103.6833,82.33,11,74,3.38,MX,2022-04-02 17:36:20
336,Antipino,57.1068,65.7576,28.69,97,100,9.28,RU,2022-04-02 17:36:20
337,Orange Cove,36.6244,-119.3137,73.62,48,43,3.89,US,2022-04-02 17:34:59
338,Leshukonskoye,64.8989,45.7622,14.65,94,75,2.98,RU,2022-04-02 17:36:21
339,Pasighat,28.0667,95.3333,70.77,83,37,3.49,IN,2022-04-02 17:36:21
340,Normandin,48.8333,-72.5321,30.51,51,15,12.66,CA,2022-04-02 17:36:22
341,Harduaganj,27.95,78.1667,82.62,7,0,2.91,IN,2022-04-02 17:36:22
342,Burns Lake,54.2331,-125.7533,36.82,64,80,6.35,CA,2022-04-02 17:36:23
343,Tura,25.5198,90.2201,72.66,85,33,2.28,IN,2022-04-02 17:36:23
344,Eyl,7.9803,49.8164,79.75,76,27,10.49,SO,2022-04-02 17:36:23
345,Luganville,-15.5333,167.1667,76.75,91,100,6.6,VU,2022-04-02 17:36:24
346,Krutinka,56.0055,71.5113,31.44,99,100,9.31,RU,2022-04-02 17:36:24
347,Flin Flon,54.7682,-101.865,24.64,68,75,4.61,CA,2022-04-02 17:36:25
348,Kompaniyivka,48.2511,32.208,48.56,83,98,8.08,UA,2022-04-02 17:36:25
349,Laguna,38.421,-121.4238,71.08,53,0,12.66,US,2022-04-02 17:34:05
350,Bavly,54.393,53.2602,37.54,100,100,7.36,RU,2022-04-02 17:36:26
351,Altay,47.8667,88.1167,34.48,50,89,9.06,CN,2022-04-02 17:36:26
352,Sept-Iles,50.2001,-66.3821,39.72,67,75,14.97,CA,2022-04-02 17:36:27
353,Teguldet,57.3064,88.1667,12.83,97,79,2.39,RU,2022-04-02 17:36:27
354,Constitucion,-35.3333,-72.4167,64.99,61,4,14.07,CL,2022-04-02 17:36:27
355,Tula,54.2044,37.6111,34.48,100,100,10.29,RU,2022-04-02 17:36:28
356,Mayo,38.8876,-76.5119,56.1,46,0,13.8,US,2022-04-02 17:33:20
357,Mogadishu,2.0371,45.3438,81.9,81,69,17.07,SO,2022-04-02 17:36:28
358,Wukari,7.85,9.7833,93.13,21,96,4.0,NG,2022-04-02 17:36:29
359,Mayumba,-3.432,10.6554,77.65,83,98,4.05,GA,2022-04-02 17:36:29
360,Kruisfontein,-34.0033,24.7314,61.88,90,69,9.82,ZA,2022-04-02 17:36:30
361,Gunnedah,-30.9833,150.25,55.8,59,43,1.32,AU,2022-04-02 17:36:30
362,Murgab,37.4966,61.9714,67.87,42,75,6.91,TM,2022-04-02 17:36:31
363,Wageningen,51.9667,5.6667,41.92,60,100,8.05,NL,2022-04-02 17:36:31
364,Skala,50.2305,19.8536,31.08,94,100,3.44,PL,2022-04-02 17:36:31
365,Itarema,-2.9248,-39.9167,79.99,83,87,9.57,BR,2022-04-02 17:36:32
366,Kargasok,59.0556,80.8572,8.06,95,19,5.19,RU,2022-04-02 17:36:32
367,Shahr-E Kord,32.3256,50.8644,49.77,20,0,6.91,IR,2022-04-02 17:36:33
368,Santiago,-33.4569,-70.6483,80.29,25,0,12.66,CL,2022-04-02 17:37:26
369,Roald,62.5833,6.1333,39.76,93,40,13.8,NO,2022-04-02 17:37:33
370,Seoul,37.5683,126.9778,38.64,73,0,3.44,KR,2022-04-02 17:33:06
371,Victor Harbor,-35.5667,138.6167,58.14,81,83,6.62,AU,2022-04-02 17:37:34
372,Laurencekirk,56.8334,-2.4654,42.67,79,93,2.33,GB,2022-04-02 17:37:34
373,Hurghada,27.2574,33.8129,91.44,11,0,0.0,EG,2022-04-02 17:35:30
374,Cockburn Town,21.4612,-71.1419,78.01,76,0,16.93,TC,2022-04-02 17:37:35
375,Odweyne,9.4092,45.064,77.9,47,56,14.05,SO,2022-04-02 17:37:35
376,Pemba,-12.974,40.5178,83.1,83,40,5.75,MZ,2022-04-02 17:37:36
377,Atbasar,51.8,68.3333,28.27,86,96,9.69,KZ,2022-04-02 17:37:36
378,Makubetsu,45.3714,141.8211,38.03,85,18,16.84,JP,2022-04-02 17:37:37
379,Lasa,46.6166,10.7002,34.68,94,100,7.54,IT,2022-04-02 17:37:37
380,Rapid City,44.0805,-103.231,55.45,32,0,8.05,US,2022-04-02 17:33:10
381,Tayu,-6.5397,111.0518,77.41,80,98,3.76,ID,2022-04-02 17:37:38
382,Borogontsy,62.6683,131.1683,7.52,95,93,7.76,RU,2022-04-02 17:37:38
383,Trinidad,-14.8333,-64.9,78.78,47,28,5.75,BO,2022-04-02 17:34:50
384,Poum,-20.2333,164.0167,81.68,82,100,12.48,NC,2022-04-02 17:36:24
385,Sulangan,11.1373,123.7228,80.4,81,89,15.75,PH,2022-04-02 17:37:39
386,Katangli,51.7102,143.2326,21.88,87,43,11.97,RU,2022-04-02 17:37:40
387,Ballina,-28.8667,153.5667,67.96,93,62,5.19,AU,2022-04-02 17:37:40
388,Oktyabrskoye,43.0645,44.7417,62.74,39,57,4.47,RU,2022-04-02 17:37:41
389,Chuy,-33.6971,-53.4616,68.99,57,51,7.96,UY,2022-04-02 17:37:41
390,East London,-33.0153,27.9116,63.54,100,75,3.44,ZA,2022-04-02 17:37:41
